id,address,city,state,zip,price,beds,baths,sqft,daysOnMarket,hoa,year,distanceToMetro,schoolRatings,walkingScore
1,902 Homewood Lane,Irvine,CA,92612,233,2,3,1775,62,349,2013,0.7,4,74
2,034 Bunting Place,Philadelphia,PA,19184,790,2,5,3699,90,540,1933,1.3,7,57
3,94789 Brickson Park Junction,Madison,WI,53726,456,0,3,2134,3,346,1964,4.0,5,100
4,9900 Sheridan Parkway,Dayton,OH,45454,938,2,4,2445,22,100,1951,4.5,1,75
5,9846 4th Court,Amarillo,TX,79182,678,1,4,760,27,661,1997,1.0,4,84
6,7900 Grover Junction,Columbia,SC,29208,620,5,1,4056,21,231,2005,1.0,2,70
7,9 Longview Avenue,Cincinnati,OH,45243,266,2,4,1444,60,175,2011,2.8,4,58
8,74 Onsgard Drive,Sacramento,CA,94297,588,2,3,1625,11,617,2002,1.4,8,63
9,97 Leroy Lane,Lincoln,NE,68505,700,3,4,4138,44,136,1984,5.0,3,67
10,43676 Manitowish Road,North Port,FL,34290,424,4,1,1273,15,192,1939,3.4,10,65
11,114 Forest Dale Street,Indianapolis,IN,46207,532,3,4,4117,41,235,1943,0.1,3,58
12,29553 Grim Place,Gastonia,NC,28055,624,3,4,3926,4,173,1947,4.3,4,62
13,83236 East Crossing,Albuquerque,NM,87140,909,6,4,3004,60,273,1958,4.6,9,36
14,6357 Union Terrace,Macon,GA,31205,368,5,2,4906,78,157,1996,1.8,4,45
15,330 Farmco Road,El Paso,TX,79923,252,6,3,4374,8,788,1939,1.4,5,94
16,5 Algoma Trail,Arlington,TX,76096,952,4,5,750,39,695,1963,2.7,9,35
17,38513 Bashford Junction,Apache Junction,AZ,85219,967,3,1,3760,24,767,2015,1.9,10,76
18,2704 Cherokee Parkway,Modesto,CA,95397,749,6,2,4776,22,770,1980,4.2,3,33
19,6 Brentwood Hill,Lehigh Acres,FL,33972,726,2,3,4406,45,796,1989,1.1,10,75
20,8 Ridge Oak Lane,Baton Rouge,LA,70826,968,3,2,4753,84,736,1936,0.9,7,36
21,888 Blaine Street,Newport Beach,CA,92662,836,0,4,4532,77,360,2003,1.0,5,80
22,32138 Emmet Trail,Indianapolis,IN,46226,744,2,2,3680,58,222,1953,0.5,1,62
23,6941 Gina Way,Portland,OR,97286,939,0,4,3644,75,290,2006,3.7,9,71
24,79805 Hanson Pass,Chicago,IL,60636,421,0,5,1174,67,503,2001,0.5,1,99
25,88293 Russell Alley,Torrance,CA,90505,971,6,3,1738,23,619,1987,0.7,8,55
26,708 Merchant Lane,Lincoln,NE,68531,922,1,1,1094,50,481,1934,2.5,7,95
27,43 Mifflin Road,Evansville,IN,47732,930,5,1,1136,62,729,1946,4.9,7,83
28,32 Prentice Crossing,Alexandria,LA,71307,882,1,1,997,49,127,1977,1.4,5,36
29,78617 Melody Lane,Portland,OR,97232,743,4,3,1894,45,540,1976,4.9,1,82
30,77 Carey Drive,New York City,NY,10120,309,5,5,1450,56,366,1936,3.4,9,89
31,0511 Old Gate Point,Appleton,WI,54915,402,5,1,1271,26,276,1948,2.5,3,84
32,5 Surrey Circle,Los Angeles,CA,90020,374,4,4,1262,65,747,1948,0.4,9,86
33,535 Randy Crossing,Austin,TX,78778,596,0,5,2532,61,531,1948,2.1,8,45
34,1 Bayside Terrace,Dallas,TX,75210,687,0,2,4428,35,409,1972,4.3,2,58
35,174 Vera Street,Washington,DC,20551,508,3,4,2545,3,445,1952,1.3,10,68
36,0 Rutledge Street,Charlotte,NC,28210,491,4,1,647,55,800,1945,1.5,5,54
37,430 Dryden Street,Charleston,WV,25362,475,6,5,4915,11,177,1954,2.3,9,83
38,53413 Grover Place,Dayton,OH,45454,364,2,4,3475,29,657,1933,4.6,6,63
39,9 Linden Pass,San Francisco,CA,94142,991,3,2,4626,54,199,1965,2.8,9,41
40,8 4th Terrace,Albuquerque,NM,87110,651,0,2,3628,24,285,1972,2.6,5,82
41,743 Morning Lane,Milwaukee,WI,53215,745,6,3,3055,77,305,1963,0.9,8,88
42,75 Everett Alley,Indianapolis,IN,46221,777,0,5,2469,62,693,1943,4.3,8,92
43,71154 Loomis Plaza,Des Moines,IA,50310,396,2,5,3326,89,416,1930,3.7,3,73
44,000 Mcguire Place,Chicago,IL,60686,923,3,2,1206,39,735,2009,1.4,4,72
45,599 Forest Run Court,Washington,DC,20238,387,4,3,2676,69,601,1963,1.9,5,46
46,0 Springs Hill,Mc Keesport,PA,15134,875,4,5,1881,24,221,1942,2.7,9,50
47,9 Caliangt Alley,Muskegon,MI,49444,303,6,1,4966,17,786,1946,2.2,8,95
48,19385 Corry Avenue,Des Moines,IA,50362,597,5,3,4004,83,798,1965,1.4,2,98
49,32 Prairieview Lane,Saint Cloud,MN,56398,321,1,5,1693,3,238,2015,1.0,10,36
50,60 Village Pass,Charlottesville,VA,22908,849,2,3,3444,19,455,1959,5.0,3,34
51,77 Fieldstone Terrace,New Orleans,LA,70154,780,3,2,733,68,704,1946,4.0,5,93
52,353 Jenifer Circle,Anchorage,AK,99512,898,6,1,1372,22,269,2013,2.2,10,47
53,3333 Ludington Point,Baltimore,MD,21211,560,4,3,2426,39,393,1934,2.7,9,83
54,5 Boyd Parkway,Philadelphia,PA,19104,860,6,5,4096,20,729,1974,4.1,9,85
55,6 Mcbride Hill,Cincinnati,OH,45218,935,4,2,4381,76,430,1935,3.7,9,53
56,94 Washington Street,Tampa,FL,33620,698,1,5,3729,36,251,2005,4.3,6,59
57,26201 Macpherson Alley,Chicago,IL,60697,696,1,5,4049,36,652,1963,2.9,7,42
58,0 Karstens Pass,Iowa City,IA,52245,310,2,4,3199,33,499,1981,3.8,1,39
59,6 Gale Point,Orange,CA,92867,500,3,5,2049,69,338,1935,1.4,8,66
60,2 Dakota Drive,Spokane,WA,99205,970,0,2,1303,56,557,1979,3.6,8,95
61,2401 Tomscot Crossing,Amarillo,TX,79159,478,4,3,4887,86,268,1965,1.6,6,59
62,1 Farragut Crossing,New Orleans,LA,70179,343,5,3,4057,62,682,1976,3.7,5,59
63,767 Stoughton Road,Houston,TX,77240,608,0,2,3124,25,326,1997,2.3,1,42
64,99785 Leroy Trail,Davenport,IA,52809,369,4,1,4441,48,387,1930,2.7,4,58
65,659 Garrison Point,Baltimore,MD,21282,213,0,1,551,69,536,1957,2.8,10,72
66,24496 Johnson Avenue,Los Angeles,CA,90005,773,1,2,4973,52,472,2003,2.6,4,76
67,512 Twin Pines Terrace,New Orleans,LA,70183,823,6,2,3274,23,561,1981,4.4,4,47
68,06 Gulseth Plaza,Saint Cloud,MN,56372,243,4,1,1146,9,188,1939,3.0,4,76
69,43 Dottie Court,Virginia Beach,VA,23471,879,4,1,3011,76,452,2016,3.5,2,80
70,81211 Butternut Lane,Tucson,AZ,85748,936,6,2,1650,69,282,1961,2.9,2,96
71,5 Mesta Court,New York City,NY,10115,911,3,2,2871,86,780,1965,1.6,6,76
72,59449 Glacier Hill Court,Baton Rouge,LA,70894,899,2,2,4751,21,684,1990,1.0,5,57
73,1866 Forster Court,Tallahassee,FL,32314,473,4,4,2396,84,774,1996,4.8,7,83
74,12 Butterfield Center,Buffalo,NY,14220,590,6,4,2403,21,671,1982,1.5,4,55
75,34323 Bunting Drive,Evanston,IL,60208,264,4,4,1360,54,788,1938,0.5,6,41
76,1 Moulton Circle,Seattle,WA,98158,389,3,4,1683,28,429,1965,1.6,6,70
77,0 Scoville Drive,Reno,NV,89510,848,1,4,2522,14,167,2010,3.2,10,52
78,508 Daystar Place,San Antonio,TX,78260,561,5,2,743,81,480,2005,4.4,8,63
79,17 High Crossing Hill,Phoenix,AZ,85010,957,1,3,3505,38,415,1938,4.9,3,36
80,05 Magdeline Way,Los Angeles,CA,90071,360,5,5,2028,51,270,1969,4.3,3,76
81,51836 Merchant Place,Louisville,KY,40233,249,2,4,2331,64,252,2008,4.8,10,41
82,7832 Ludington Lane,Los Angeles,CA,90189,231,3,1,4222,47,609,1980,0.5,5,64
83,14 Pond Parkway,Minneapolis,MN,55470,830,2,4,1471,9,623,1990,0.3,2,65
84,078 Warner Place,Burbank,CA,91505,546,4,1,2126,53,703,1973,0.5,4,42
85,05 Oriole Junction,Pasadena,CA,91117,259,6,1,3416,27,106,1987,4.4,9,93
86,1821 Riverside Pass,Spring,TX,77388,732,4,3,4088,72,240,1942,4.7,6,64
87,3 David Plaza,Birmingham,AL,35295,552,4,1,2044,80,585,1933,4.4,5,32
88,14180 Petterle Drive,Saint Louis,MO,63121,676,2,3,1700,23,568,1999,1.4,8,61
89,80411 Loftsgordon Park,San Antonio,TX,78235,893,1,5,4725,24,253,2011,3.7,4,74
90,7 Bartelt Plaza,Hot Springs National Park,AR,71914,412,6,2,3701,87,203,1942,4.6,7,80
91,92160 Sutherland Court,New Orleans,LA,70165,949,0,3,1503,66,141,1951,4.5,6,31
92,8660 Glendale Court,Orlando,FL,32819,350,5,1,2265,78,311,1931,2.2,5,39
93,8852 Arkansas Parkway,Roanoke,VA,24034,728,4,2,3970,58,452,1956,3.0,1,60
94,44 Comanche Court,Washington,DC,20337,515,0,1,953,79,535,1964,1.7,10,63
95,95590 Kenwood Terrace,New York City,NY,10249,648,3,3,2028,65,212,1959,2.9,6,38
96,93 Artisan Crossing,Pomona,CA,91797,658,2,4,1254,18,150,2000,0.2,4,60
97,91 Badeau Hill,San Diego,CA,92196,388,2,4,2697,73,459,2000,0.8,6,85
98,911 Crownhardt Junction,Laurel,MD,20709,314,4,1,2282,79,521,1964,2.3,4,97
99,14650 Bunting Plaza,Garden Grove,CA,92645,968,3,2,4355,11,116,1967,4.7,2,48
100,4 Bellgrove Court,Omaha,NE,68164,336,0,1,2378,30,546,1987,3.7,6,34
101,7472 Oxford Point,San Francisco,CA,94164,919,3,5,956,12,394,1933,1.2,3,44
102,4 Waywood Hill,Dayton,OH,45490,377,4,1,3789,90,661,1932,0.8,5,79
103,9209 Stephen Place,Nashville,TN,37245,573,2,4,2157,61,165,1946,3.2,6,65
104,56821 Main Terrace,Spring Hill,FL,34611,302,2,5,3090,20,575,1988,3.2,4,65
